nohup: ignoring input
/nvme/liyu/nerf-pytorch/run_nerf.py:245: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path)
CUDA available: True
Number of GPUs: 1
GPU 0: NVIDIA A800 80GB PCIe
Loaded blender (96, 720, 1280, 4) torch.Size([40, 4, 4]) [720, 1280, 1094.966187873232] ./data
Found ckpts ['./logs/colmap_test/010000.tar', './logs/colmap_test/020000.tar', './logs/colmap_test/030000.tar', './logs/colmap_test/040000.tar']
Reloading from ./logs/colmap_test/040000.tar
Not ndc!
VAL views are [90 91]
Starting training for 80000 iterations

  0%|          | 0/40001 [00:00<?, ?it/s]
                                         
  0%|          | 0/40001 [00:01<?, ?it/s]
                                         
  0%|          | 0/40001 [00:01<?, ?it/s]
  0%|          | 1/40001 [00:26<298:55:32, 26.90s/it]
  0%|          | 2/40001 [00:29<139:41:46, 12.57s/it]
  0%|          | 3/40001 [00:30<82:07:02,  7.39s/it] 
  0%|          | 27/40001 [01:18<25:25:54,  2.29s/it]
  0%|          | 28/40001 [01:19<22:06:18,  1.99s/it]
  0%|          | 29/40001 [01:22<25:11:50,  2.27s/it]
  0%|          | 30/40001 [01:24<23:08:45,  2.08s/it]
  0%|          | 31/40001 [01:25<20:14:22,  1.82s/it]
  0%|          | 32/40001 [01:28<23:04:29,  2.08s/it]
  0%|          | 33/40001 [01:29<20:33:56,  1.85s/it]
  0%|          | 34/40001 [01:32<24:35:42,  2.22s/it]
  0%|          | 35/40001 [01:34<21:14:10,  1.91s/it]
  0%|          | 36/40001 [01:36<23:03:24,  2.08s/it]
  0%|          | 37/40001 [01:37<20:09:24,  1.82s/it]
  0%|          | 38/40001 [01:40<22:01:43,  1.98s/it]
  0%|          | 39/40001 [01:41<19:45:00,  1.78s/it]
  0%|          | 40/40001 [01:44<23:27:23,  2.11s/it]
  0%|          | 41/40001 [01:45<21:50:35,  1.97s/it]
  0%|          | 42/40001 [01:47<19:19:51,  1.74s/it]
  0%|          | 43/40001 [01:49<23:10:06,  2.09s/it]
  0%|          | 44/40001 [01:51<20:13:24,  1.82s/it]
  0%|          | 45/40001 [01:53<21:45:33,  1.96s/it]
  0%|          | 46/40001 [01:54<20:05:23,  1.81s/it]
  0%|          | 47/40001 [01:57<24:01:37,  2.16s/it]
  0%|          | 48/40001 [02:00<23:55:42,  2.16s/it]
  0%|          | 49/40001 [02:01<20:46:45,  1.87s/it]
  0%|          | 50/40001 [02:03<23:26:02,  2.11s/it]
  0%|          | 51/40001 [02:05<20:24:23,  1.84s/it]
  0%|          | 52/40001 [02:07<22:29:57,  2.03s/it]
  0%|          | 53/40001 [02:08<19:46:51,  1.78s/it]
  0%|          | 54/40001 [02:11<23:09:19,  2.09s/it]
  0%|          | 55/40001 [02:13<21:46:35,  1.96s/it]
  0%|          | 56/40001 [02:14<19:16:59,  1.74s/it]
  0%|          | 57/40001 [02:17<22:58:51,  2.07s/it]
  0%|          | 58/40001 [02:18<20:05:18,  1.81s/it]
  0%|          | 59/40001 [02:21<22:15:23,  2.01s/it]
  0%|          | 60/40001 [02:22<19:34:13,  1.76s/it]
  0%|          | 61/40001 [02:24<22:51:10,  2.06s/it]
  0%|          | 62/40001 [02:26<21:02:01,  1.90s/it]
  0%|          | 63/40001 [02:29<25:00:38,  2.25s/it]
  0%|          | 64/40001 [02:31<25:05:05,  2.26s/it]
  0%|          | 65/40001 [02:33<23:15:21,  2.10s/it]
  0%|          | 66/40001 [02:34<20:17:58,  1.83s/it]
  0%|          | 67/40001 [02:37<23:39:06,  2.13s/it]
  0%|          | 68/40001 [02:39<22:33:38,  2.03s/it]
  0%|          | 69/40001 [02:40<20:16:45,  1.83s/it]
  0%|          | 70/40001 [02:43<23:50:18,  2.15s/it]
  0%|          | 71/40001 [02:44<20:41:28,  1.87s/it]
  0%|          | 72/40001 [02:47<23:05:30,  2.08s/it]
  0%|          | 73/40001 [02:48<20:16:46,  1.83s/it]
  0%|          | 74/40001 [02:51<24:03:24,  2.17s/it]
  0%|          | 75/40001 [02:52<20:49:46,  1.88s/it]
  0%|          | 76/40001 [02:55<22:48:38,  2.06s/it]
  0%|          | 77/40001 [02:56<19:58:14,  1.80s/it]
  0%|          | 78/40001 [02:58<21:41:57,  1.96s/it]
  0%|          | 79/40001 [03:00<19:12:50,  1.73s/it]
  0%|          | 80/40001 [03:02<22:46:06,  2.05s/it]
  0%|          | 81/40001 [03:04<22:08:29,  2.00s/it]
  0%|          | 82/40001 [03:05<19:33:39,  1.76s/it]
  0%|          | 83/40001 [03:08<23:11:13,  2.09s/it]
  0%|          | 84/40001 [03:11<24:11:34,  2.18s/it]
  0%|          | 85/40001 [03:13<23:47:44,  2.15s/it]
  0%|          | 86/40001 [03:15<22:57:38,  2.07s/it]
  0%|          | 87/40001 [03:17<23:53:34,  2.15s/it]
  0%|          | 88/40001 [03:19<21:59:15,  1.98s/it]
  0%|          | 89/40001 [03:20<19:37:06,  1.77s/it]
  0%|          | 90/40001 [03:22<21:59:04,  1.98s/it]
  0%|          | 91/40001 [03:24<20:09:39,  1.82s/it]
  0%|          | 92/40001 [03:27<23:49:47,  2.15s/it]
  0%|          | 93/40001 [03:29<23:17:15,  2.10s/it]
  0%|          | 94/40001 [03:30<20:23:12,  1.84s/it]
  0%|          | 95/40001 [03:33<23:08:57,  2.09s/it]
  0%|          | 96/40001 [03:34<20:19:00,  1.83s/it]
  0%|          | 97/40001 [03:37<24:27:08,  2.21s/it]
  0%|          | 98/40001 [03:38<21:06:41,  1.90s/it]
  0%|          | 99/40001 [03:40<22:38:55,  2.04s/it]
  0%|          | 100/40001 [03:42<19:51:12,  1.79s/it]
                                                      

  0%|          | 100/40001 [03:44<19:51:12,  1.79s/it]
                                                      

  0%|          | 100/40001 [03:44<19:51:12,  1.79s/it]
  0%|          | 101/40001 [03:44<21:54:45,  1.98s/it]
  0%|          | 102/40001 [03:45<19:23:22,  1.75s/it]
  0%|          | 103/40001 [03:47<19:10:43,  1.73s/it]
  0%|          | 104/40001 [03:48<17:30:05,  1.58s/it]
  0%|          | 105/40001 [03:51<20:51:42,  1.88s/it]
  0%|          | 106/40001 [03:52<18:35:41,  1.68s/it]
  0%|          | 107/40001 [03:54<20:26:16,  1.84s/it]
  0%|          | 108/40001 [03:55<18:18:56,  1.65s/it]
  0%|          | 109/40001 [03:58<22:53:46,  2.07s/it]
  0%|          | 110/40001 [04:00<20:01:40,  1.81s/it]
  0%|          | 111/40001 [04:03<23:56:27,  2.16s/it]
  0%|          | 112/40001 [04:05<23:26:45,  2.12s/it]
  0%|          | 113/40001 [04:06<20:25:23,  1.84s/it]
  0%|          | 114/40001 [04:09<24:23:07,  2.20s/it]
  0%|          | 115/40001 [04:11<24:06:12,  2.18s/it]
  0%|          | 116/40001 [04:13<21:47:33,  1.97s/it]
  0%|          | 117/40001 [04:15<23:06:45,  2.09s/it]
  0%|          | 118/40001 [04:16<20:33:44,  1.86s/it]
  0%|          | 119/40001 [04:19<23:49:25,  2.15s/it]
  0%|          | 120/40001 [04:20<20:40:55,  1.87s/it]
  0%|          | 121/40001 [04:23<22:46:05,  2.06s/it]
  0%|          | 122/40001 [04:24<19:58:24,  1.80s/it]
  0%|          | 123/40001 [04:27<23:29:49,  2.12s/it]
  0%|          | 124/40001 [04:28<20:27:11,  1.85s/it]
  0%|          | 125/40001 [04:31<22:38:39,  2.04s/it]
  0%|          | 126/40001 [04:32<19:51:04,  1.79s/it]
  0%|          | 127/40001 [04:34<21:49:42,  1.97s/it]
  0%|          | 128/40001 [04:35<19:18:46,  1.74s/it]
  0%|          | 129/40001 [04:38<22:52:08,  2.06s/it]
  0%|          | 130/40001 [04:40<21:43:07,  1.96s/it]
  0%|          | 131/40001 [04:41<19:14:10,  1.74s/it]
  0%|          | 132/40001 [04:44<23:12:03,  2.09s/it]
  0%|          | 133/40001 [04:45<20:13:31,  1.83s/it]
  0%|          | 134/40001 [04:48<22:25:50,  2.03s/it]
  0%|          | 135/40001 [04:49<19:41:12,  1.78s/it]
  0%|          | 136/40001 [04:51<21:13:43,  1.92s/it]
  0%|          | 137/40001 [04:53<19:54:21,  1.80s/it]
  0%|          | 138/40001 [04:54<18:00:28,  1.63s/it]
  0%|          | 139/40001 [04:56<20:05:31,  1.81s/it]
  0%|          | 140/40001 [04:58<18:40:49,  1.69s/it]
  0%|          | 141/40001 [05:00<22:23:44,  2.02s/it]
  0%|          | 142/40001 [05:02<21:47:18,  1.97s/it]
  0%|          | 143/40001 [05:03<19:20:38,  1.75s/it]
  0%|          | 144/40001 [05:06<22:04:53,  1.99s/it]
  0%|          | 145/40001 [05:07<19:28:44,  1.76s/it]
  0%|          | 146/40001 [05:10<23:31:22,  2.12s/it]
  0%|          | 147/40001 [05:12<23:15:30,  2.10s/it]
  0%|          | 148/40001 [05:13<20:19:03,  1.84s/it]
  0%|          | 149/40001 [05:16<24:12:24,  2.19s/it]
  0%|          | 150/40001 [05:19<23:54:17,  2.16s/it]
  0%|          | 151/40001 [05:20<22:07:24,  2.00s/it]
  0%|          | 152/40001 [05:21<19:30:57,  1.76s/it]
  0%|          | 153/40001 [05:24<22:59:34,  2.08s/it]
  0%|          | 154/40001 [05:26<21:55:21,  1.98s/it]
  0%|          | 155/40001 [05:27<20:11:29,  1.82s/it]
  0%|          | 156/40001 [05:30<23:49:30,  2.15s/it]
  0%|          | 157/40001 [05:32<22:26:25,  2.03s/it]
  0%|          | 158/40001 [05:33<20:15:16,  1.83s/it]
  0%|          | 159/40001 [05:36<24:00:23,  2.17s/it]
  0%|          | 160/40001 [05:38<23:22:25,  2.11s/it]
  0%|          | 161/40001 [05:40<20:52:55,  1.89s/it]
  0%|          | 162/40001 [05:43<24:27:27,  2.21s/it]
  0%|          | 163/40001 [05:45<23:53:22,  2.16s/it]
  0%|          | 164/40001 [05:46<20:44:48,  1.87s/it]
  0%|          | 165/40001 [05:49<24:37:31,  2.23s/it]
  0%|          | 166/40001 [05:51<24:02:17,  2.17s/it]
  0%|          | 167/40001 [05:52<21:19:21,  1.93s/it]
  0%|          | 168/40001 [05:55<22:41:18,  2.05s/it]
  0%|          | 169/40001 [05:56<19:53:54,  1.80s/it]
  0%|          | 170/40001 [05:59<23:21:14,  2.11s/it]
  0%|          | 171/40001 [06:00<21:57:31,  1.98s/it]
  0%|          | 172/40001 [06:02<19:22:49,  1.75s/it]
  0%|          | 173/40001 [06:04<21:16:52,  1.92s/it]
  0%|          | 174/40001 [06:05<18:55:12,  1.71s/it]
  0%|          | 175/40001 [06:08<22:49:43,  2.06s/it]
  0%|          | 176/40001 [06:10<21:23:18,  1.93s/it]
  0%|          | 177/40001 [06:11<18:59:04,  1.72s/it]
  0%|          | 178/40001 [06:14<22:14:44,  2.01s/it]
  0%|          | 179/40001 [06:15<20:00:59,  1.81s/it]
  0%|          | 180/40001 [06:18<25:20:42,  2.29s/it]
  0%|          | 181/40001 [06:21<25:36:47,  2.32s/it]
  0%|          | 182/40001 [06:23<23:50:29,  2.16s/it]
  0%|          | 183/40001 [06:24<20:41:52,  1.87s/it]
  0%|          | 184/40001 [06:25<18:30:05,  1.67s/it]
  0%|          | 185/40001 [06:28<22:45:29,  2.06s/it]
  0%|          | 186/40001 [06:30<21:56:47,  1.98s/it]
  0%|          | 187/40001 [06:31<19:25:44,  1.76s/it]
  0%|          | 188/40001 [06:34<23:14:04,  2.10s/it]
  0%|          | 189/40001 [06:36<22:05:10,  2.00s/it]
  0%|          | 190/40001 [06:37<19:51:09,  1.80s/it]
  0%|          | 191/40001 [06:40<23:17:18,  2.11s/it]
  0%|          | 192/40001 [06:41<21:51:45,  1.98s/it]
  0%|          | 193/40001 [06:43<19:19:43,  1.75s/it]
  0%|          | 194/40001 [06:45<21:53:23,  1.98s/it]
  0%|          | 195/40001 [06:46<19:24:13,  1.75s/it]
  0%|          | 196/40001 [06:49<21:20:30,  1.93s/it]
  0%|          | 197/40001 [06:50<18:57:18,  1.71s/it]
  0%|          | 198/40001 [06:52<21:41:24,  1.96s/it]
  0%|          | 199/40001 [06:54<19:11:57,  1.74s/it]
  0%|          | 200/40001 [06:57<23:03:51,  2.09s/it]
                                                      

  0%|          | 200/40001 [06:58<23:03:51,  2.09s/it]
                                                      

  0%|          | 200/40001 [06:58<23:03:51,  2.09s/it]
  1%|          | 201/40001 [06:58<22:22:51,  2.02s/it]
  1%|          | 202/40001 [07:00<20:21:27,  1.84s/it]
  1%|          | 203/40001 [07:01<18:16:15,  1.65s/it]
  1%|          | 204/40001 [07:04<21:48:15,  1.97s/it]
  1%|          | 205/40001 [07:05<19:21:39,  1.75s/it]
  1%|          | 206/40001 [07:08<23:49:44,  2.16s/it]
  1%|          | 207/40001 [07:10<23:54:02,  2.16s/it]
  1%|          | 208/40001 [07:12<20:43:11,  1.87s/it]
  1%|          | 209/40001 [07:14<22:40:22,  2.05s/it]
  1%|          | 210/40001 [07:15<19:51:32,  1.80s/it]
  1%|          | 211/40001 [07:17<21:27:39,  1.94s/it]
  1%|          | 212/40001 [07:19<19:08:07,  1.73s/it]
  1%|          | 213/40001 [07:22<22:54:13,  2.07s/it]
  1%|          | 214/40001 [07:23<21:28:59,  1.94s/it]
  1%|          | 215/40001 [07:24<19:02:36,  1.72s/it]
  1%|          | 216/40001 [07:27<23:02:02,  2.08s/it]
  1%|          | 217/40001 [07:29<22:46:54,  2.06s/it]
  1%|          | 218/40001 [07:31<20:42:42,  1.87s/it]
  1%|          | 219/40001 [07:32<18:32:40,  1.68s/it]
  1%|          | 220/40001 [07:34<21:07:22,  1.91s/it]
  1%|          | 221/40001 [07:36<18:48:44,  1.70s/it]
  1%|          | 222/40001 [07:39<22:34:59,  2.04s/it]
  1%|          | 223/40001 [07:40<21:25:17,  1.94s/it]
  1%|          | 224/40001 [07:41<19:00:07,  1.72s/it]
  1%|          | 225/40001 [07:44<22:52:37,  2.07s/it]
  1%|          | 226/40001 [07:46<22:01:00,  1.99s/it]
  1%|          | 227/40001 [07:47<19:26:36,  1.76s/it]
  1%|          | 228/40001 [07:50<23:45:30,  2.15s/it]
  1%|          | 229/40001 [07:53<23:37:39,  2.14s/it]
  1%|          | 230/40001 [07:54<20:53:27,  1.89s/it]
  1%|          | 231/40001 [07:57<23:53:43,  2.16s/it]
  1%|          | 232/40001 [07:58<22:22:13,  2.03s/it]
  1%|          | 233/40001 [08:00<19:45:43,  1.79s/it]
  1%|          | 234/40001 [08:02<23:15:39,  2.11s/it]
  1%|          | 235/40001 [08:04<21:46:50,  1.97s/it]
  1%|          | 236/40001 [08:05<19:30:30,  1.77s/it]
  1%|          | 237/40001 [08:08<23:18:23,  2.11s/it]
  1%|          | 238/40001 [08:10<22:31:36,  2.04s/it]
  1%|          | 239/40001 [08:11<19:53:45,  1.80s/it]
  1%|          | 240/40001 [08:15<24:31:27,  2.22s/it]
  1%|          | 241/40001 [08:16<21:08:04,  1.91s/it]
  1%|          | 242/40001 [08:18<22:44:31,  2.06s/it]
  1%|          | 243/40001 [08:19<20:00:05,  1.81s/it]
  1%|          | 244/40001 [08:22<23:29:15,  2.13s/it]
  1%|          | 245/40001 [08:24<22:46:56,  2.06s/it]
  1%|          | 246/40001 [08:26<20:39:53,  1.87s/it]
  1%|          | 247/40001 [08:29<24:27:27,  2.21s/it]
  1%|          | 248/40001 [08:30<21:06:42,  1.91s/it]
  1%|          | 249/40001 [08:32<23:13:10,  2.10s/it]
  1%|          | 250/40001 [08:34<20:17:14,  1.84s/it]
  1%|          | 251/40001 [08:37<24:03:25,  2.18s/it]
  1%|          | 252/40001 [08:38<20:51:31,  1.89s/it]
  1%|          | 253/40001 [08:41<25:05:58,  2.27s/it]
  1%|          | 254/40001 [08:43<25:00:31,  2.27s/it]
  1%|          | 255/40001 [08:44<21:30:23,  1.95s/it]
  1%|          | 256/40001 [08:47<23:58:09,  2.17s/it]
  1%|          | 257/40001 [08:48<20:48:13,  1.88s/it]
  1%|          | 258/40001 [08:51<23:44:23,  2.15s/it]
  1%|          | 259/40001 [08:52<20:39:01,  1.87s/it]
  1%|          | 260/40001 [08:55<24:28:02,  2.22s/it]
  1%|          | 261/40001 [08:57<21:07:06,  1.91s/it]
  1%|          | 262/40001 [08:59<22:56:19,  2.08s/it]
  1%|          | 263/40001 [09:00<20:04:01,  1.82s/it]
  1%|          | 264/40001 [09:03<23:23:19,  2.12s/it]
  1%|          | 265/40001 [09:05<21:56:34,  1.99s/it]
  1%|          | 266/40001 [09:06<19:24:32,  1.76s/it]
  1%|          | 267/40001 [09:08<21:26:37,  1.94s/it]
  1%|          | 268/40001 [09:10<19:24:31,  1.76s/it]
  1%|          | 269/40001 [09:12<22:39:46,  2.05s/it]
  1%|          | 270/40001 [09:14<19:52:25,  1.80s/it]
  1%|          | 271/40001 [09:16<22:07:34,  2.00s/it]
  1%|          | 272/40001 [09:17<19:43:33,  1.79s/it]
  1%|          | 273/40001 [09:21<24:09:06,  2.19s/it]
  1%|          | 274/40001 [09:22<20:54:16,  1.89s/it]
  1%|          | 275/40001 [09:24<22:44:14,  2.06s/it]
  1%|          | 276/40001 [09:25<19:55:20,  1.81s/it]
  1%|          | 277/40001 [09:28<23:51:40,  2.16s/it]
  1%|          | 278/40001 [09:30<20:41:45,  1.88s/it]
  1%|          | 279/40001 [09:32<22:11:58,  2.01s/it]
  1%|          | 280/40001 [09:33<19:34:57,  1.77s/it]
  1%|          | 281/40001 [09:36<24:03:10,  2.18s/it]
  1%|          | 282/40001 [09:37<20:50:18,  1.89s/it]
  1%|          | 283/40001 [09:40<22:10:14,  2.01s/it]
  1%|          | 284/40001 [09:41<19:43:32,  1.79s/it]
  1%|          | 285/40001 [09:44<24:02:08,  2.18s/it]
  1%|          | 286/40001 [09:46<22:34:28,  2.05s/it]
  1%|          | 287/40001 [09:47<19:47:51,  1.79s/it]
  1%|          | 288/40001 [09:50<22:20:59,  2.03s/it]
  1%|          | 289/40001 [09:51<20:36:31,  1.87s/it]
  1%|          | 290/40001 [09:54<24:29:57,  2.22s/it]
  1%|          | 291/40001 [09:55<21:07:41,  1.92s/it]
  1%|          | 292/40001 [09:58<22:50:00,  2.07s/it]
  1%|          | 293/40001 [09:59<20:07:53,  1.83s/it]
  1%|          | 294/40001 [10:02<24:33:47,  2.23s/it]
  1%|          | 295/40001 [10:04<24:07:36,  2.19s/it]
  1%|          | 296/40001 [10:06<20:58:49,  1.90s/it]
  1%|          | 297/40001 [10:09<25:05:04,  2.27s/it]
  1%|          | 298/40001 [10:11<24:58:51,  2.27s/it]
  1%|          | 299/40001 [10:12<21:41:11,  1.97s/it]
  1%|          | 300/40001 [10:15<24:27:58,  2.22s/it]
                                                      

  1%|          | 300/40001 [10:17<24:27:58,  2.22s/it]
                                                      

  1%|          | 300/40001 [10:17<24:27:58,  2.22s/it]
  1%|          | 301/40001 [10:17<22:47:14,  2.07s/it]
  1%|          | 302/40001 [10:18<20:05:34,  1.82s/it]
  1%|          | 303/40001 [10:21<22:27:25,  2.04s/it]
  1%|          | 304/40001 [10:22<20:08:53,  1.83s/it]
  1%|          | 305/40001 [10:24<22:39:56,  2.06s/it]
  1%|          | 306/40001 [10:26<19:52:06,  1.80s/it]
  1%|          | 307/40001 [10:29<23:38:46,  2.14s/it]
  1%|          | 308/40001 [10:31<23:19:14,  2.12s/it]
  1%|          | 309/40001 [10:32<20:33:52,  1.87s/it]
  1%|          | 310/40001 [10:35<23:25:19,  2.12s/it]
  1%|          | 311/40001 [10:36<20:23:16,  1.85s/it]
  1%|          | 312/40001 [10:38<22:37:27,  2.05s/it]
  1%|          | 313/40001 [10:40<20:39:18,  1.87s/it]
  1%|          | 314/40001 [10:41<18:29:41,  1.68s/it]
  1%|          | 315/40001 [10:44<21:02:34,  1.91s/it]
  1%|          | 316/40001 [10:45<18:44:14,  1.70s/it]
  1%|          | 317/40001 [10:48<22:25:09,  2.03s/it]
  1%|          | 318/40001 [10:49<21:08:53,  1.92s/it]
  1%|          | 319/40001 [10:50<18:51:18,  1.71s/it]
  1%|          | 320/40001 [10:53<20:51:38,  1.89s/it]
  1%|          | 321/40001 [10:54<19:08:30,  1.74s/it]
  1%|          | 322/40001 [10:57<23:01:29,  2.09s/it]
  1%|          | 323/40001 [10:59<21:56:08,  1.99s/it]
  1%|          | 324/40001 [11:00<19:27:02,  1.76s/it]
  1%|          | 325/40001 [11:03<23:20:49,  2.12s/it]
  1%|          | 326/40001 [11:05<22:49:09,  2.07s/it]
  1%|          | 327/40001 [11:06<20:24:04,  1.85s/it]
  1%|          | 328/40001 [11:09<24:20:09,  2.21s/it]
  1%|          | 329/40001 [11:11<23:58:53,  2.18s/it]
  1%|          | 330/40001 [11:13<21:14:48,  1.93s/it]
  1%|          | 331/40001 [11:15<23:50:12,  2.16s/it]
  1%|          | 332/40001 [11:17<20:47:14,  1.89s/it]
  1%|          | 333/40001 [11:20<24:51:46,  2.26s/it]
  1%|          | 334/40001 [11:22<24:43:57,  2.24s/it]
  1%|          | 335/40001 [11:23<21:18:34,  1.93s/it]
  1%|          | 336/40001 [11:26<24:14:17,  2.20s/it]
  1%|          | 337/40001 [11:28<22:23:59,  2.03s/it]
  1%|          | 338/40001 [11:29<19:41:48,  1.79s/it]
  1%|          | 339/40001 [11:32<23:21:16,  2.12s/it]
  1%|          | 340/40001 [11:33<20:19:57,  1.85s/it]
  1%|          | 341/40001 [11:35<22:02:43,  2.00s/it]
  1%|          | 342/40001 [11:37<19:24:49,  1.76s/it]
  1%|          | 343/40001 [11:39<21:05:31,  1.91s/it]
  1%|          | 344/40001 [11:40<19:04:50,  1.73s/it]
  1%|          | 345/40001 [11:43<22:18:00,  2.02s/it]
  1%|          | 346/40001 [11:44<19:55:19,  1.81s/it]
  1%|          | 347/40001 [11:47<24:11:06,  2.20s/it]
  1%|          | 348/40001 [11:50<24:16:55,  2.20s/it]
  1%|          | 349/40001 [11:51<22:24:30,  2.03s/it]
  1%|          | 350/40001 [11:53<21:26:34,  1.95s/it]
  1%|          | 351/40001 [11:55<21:43:07,  1.97s/it]
  1%|          | 352/40001 [11:57<23:24:07,  2.12s/it]
  1%|          | 353/40001 [11:59<21:55:09,  1.99s/it]
  1%|          | 354/40001 [12:00<19:32:44,  1.77s/it]
  1%|          | 355/40001 [12:03<22:11:35,  2.02s/it]
  1%|          | 356/40001 [12:04<19:31:03,  1.77s/it]
  1%|          | 357/40001 [12:06<21:09:27,  1.92s/it]
  1%|          | 358/40001 [12:08<19:01:56,  1.73s/it]
  1%|          | 359/40001 [12:11<22:52:00,  2.08s/it]
  1%|          | 360/40001 [12:12<19:59:49,  1.82s/it]
  1%|          | 361/40001 [12:14<22:12:02,  2.02s/it]
  1%|          | 362/40001 [12:15<19:34:07,  1.78s/it]
  1%|          | 363/40001 [12:18<23:33:56,  2.14s/it]
  1%|          | 364/40001 [12:20<20:28:25,  1.86s/it]
  1%|          | 365/40001 [12:22<22:01:20,  2.00s/it]
  1%|          | 366/40001 [12:23<19:25:34,  1.76s/it]
  1%|          | 367/40001 [12:26<23:55:45,  2.17s/it]
  1%|          | 368/40001 [12:28<20:43:59,  1.88s/it]
  1%|          | 369/40001 [12:30<22:44:44,  2.07s/it]
  1%|          | 370/40001 [12:31<19:55:16,  1.81s/it]
  1%|          | 371/40001 [12:34<23:16:40,  2.11s/it]
  1%|          | 372/40001 [12:36<22:26:16,  2.04s/it]
  1%|          | 373/40001 [12:37<19:44:33,  1.79s/it]
  1%|          | 374/40001 [12:40<23:22:31,  2.12s/it]
  1%|          | 375/40001 [12:41<20:20:08,  1.85s/it]
  1%|          | 376/40001 [12:44<22:03:07,  2.00s/it]
  1%|          | 377/40001 [12:45<19:26:00,  1.77s/it]
  1%|          | 378/40001 [12:48<23:21:16,  2.12s/it]
  1%|          | 379/40001 [12:50<23:35:50,  2.14s/it]
  1%|          | 380/40001 [12:51<20:45:55,  1.89s/it]
  1%|          | 381/40001 [12:54<23:42:08,  2.15s/it]
  1%|          | 382/40001 [12:55<20:48:31,  1.89s/it]
  1%|          | 383/40001 [12:58<24:36:38,  2.24s/it]
  1%|          | 384/40001 [13:01<24:25:20,  2.22s/it]
  1%|          | 385/40001 [13:02<21:05:55,  1.92s/it]
  1%|          | 386/40001 [13:05<24:49:20,  2.26s/it]
  1%|          | 387/40001 [13:07<24:32:58,  2.23s/it]
  1%|          | 388/40001 [13:09<22:41:18,  2.06s/it]
